graph.addNode("배관", { label: "배관", x: 0.518, y: 0.237, size: 25.19, color: "#e28bff" });
graph.addNode("바닥", { label: "바닥", x: -0.395, y: -0.614, size: 25.61, color: "#e28bff" });
graph.addNode("설치", { label: "설치", x: -0.385, y: -0.675, size: 10.96, color: "#e28bff" });
graph.addNode("비계", { label: "비계", x: -0.692, y: -0.499, size: 9.0, color: "#e28bff" });
graph.addNode("자재", { label: "자재", x: -0.43, y: 0.496, size: 16.61, color: "#69c404" });
graph.addNode("이동", { label: "이동", x: -0.431, y: -0.741, size: 13.89, color: "#e28bff" });
graph.addNode("안전", { label: "안전", x: 0.315, y: -0.47, size: 12.71, color: "#e28bff" });
graph.addNode("발판", { label: "발판", x: -0.092, y: -0.317, size: 13.14, color: "#69c404" });
graph.addNode("상태", { label: "상태", x: -0.513, y: -0.294, size: 16.69, color: "#fffc5d" });
graph.addNode("운반", { label: "운반", x: 0.547, y: 0.105, size: 29.88, color: "#e28bff" });
graph.addNode("미흡", { label: "미흡", x: -0.763, y: -0.82, size: 27.8, color: "#00c7ff" });
graph.addNode("그라인더", { label: "그라인더", x: 0.336, y: 0.539, size: 21.09, color: "#fffc5d" });
graph.addNode("차량", { label: "차량", x: 0.336, y: -0.011, size: 27.2, color: "#00c7ff" });
graph.addNode("고정", { label: "고정", x: -0.283, y: -0.846, size: 13.77, color: "#e28bff" });
graph.addNode("구간", { label: "구간", x: 0.855, y: -0.063, size: 21.51, color: "#e28bff" });
graph.addNode("실시", { label: "실시", x: -0.932, y: 0.096, size: 16.12, color: "#69c404" });
graph.addNode("손가락", { label: "손가락", x: 0.721, y: 0.583, size: 29.96, color: "#e28bff" });
graph.addNode("장갑", { label: "장갑", x: 0.323, y: -0.99, size: 23.2, color: "#e28bff" });
graph.addNode("절단", { label: "절단", x: -0.903, y: -0.72, size: 16.0, color: "#e28bff" });
graph.addNode("왼손", { label: "왼손", x: 0.176, y: 0.174, size: 17.94, color: "#00c7ff" });
graph.addNode("끼임", { label: "끼임", x: 0.026, y: 0.46, size: 18.09, color: "#69c404" });
graph.addNode("골절", { label: "골절", x: -0.076, y: 0.135, size: 11.0, color: "#e28bff" });
graph.addNode("검지", { label: "검지", x: -0.529, y: 0.287, size: 29.58, color: "#e28bff" });
graph.addNode("왼쪽", { label: "왼쪽", x: -0.368, y: 0.624, size: 17.5, color: "#e28bff" });
graph.addNode("사이", { label: "사이", x: -0.124, y: -0.671, size: 9.75, color: "#e28bff" });
graph.addNode("추락", { label: "추락", x: 0.799, y: 0.554, size: 23.35, color: "#e28bff" });
graph.addNode("이용", { label: "이용", x: -0.074, y: -0.637, size: 17.2, color: "#e28bff" });
graph.addNode("높이", { label: "높이", x: -0.85, y: -0.968, size: 27.24, color: "#e28bff" });
graph.addNode("사용", { label: "사용", x: 0.836, y: -0.327, size: 11.8, color: "#e28bff" });
graph.addNode("포트", { label: "포트", x: -0.72, y: 0.964, size: 14.58, color: "#e28bff" });
graph.addNode("천장", { label: "천장", x: -0.259, y: 0.274, size: 15.68, color: "#e28bff" });
graph.addNode("발목", { label: "발목", x: -0.989, y: -0.987, size: 8.78, color: "#e28bff" });
graph.addNode("철골", { label: "철골", x: -0.878, y: 0.339, size: 22.36, color: "#e28bff" });
graph.addNode("우측", { label: "우측", x: -0.73, y: 0.099, size: 15.99, color: "#e28bff" });
graph.addNode("어깨", { label: "어깨", x: 0.139, y: -0.067, size: 27.15, color: "#00c7ff" });
graph.addNode("통증", { label: "통증", x: 0.008, y: 0.353, size: 11.08, color: "#00c7ff" });
graph.addNode("허리", { label: "허리", x: 0.722, y: -0.481, size: 15.18, color: "#00c7ff" });
graph.addNode("산재", { label: "산재", x: 0.709, y: 0.135, size: 8.84, color: "#00c7ff" });
graph.addNode("신청", { label: "신청", x: 0.766, y: -0.989, size: 7.75, color: "#00c7ff" });
graph.addNode("방문", { label: "방문", x: -0.456, y: -0.335, size: 11.58, color: "#00c7ff" });
graph.addNode("진단", { label: "진단", x: 0.176, y: -0.528, size: 11.18, color: "#00c7ff" });
graph.addNode("가스", { label: "가스", x: 0.47, y: 0.922, size: 9.52, color: "#fa9200" });
graph.addNode("용기", { label: "용기", x: -0.826, y: -0.839, size: 10.18, color: "#fa9200" });
graph.addNode("내부", { label: "내부", x: -0.308, y: -0.36, size: 13.66, color: "#fa9200" });
graph.addNode("잔류", { label: "잔류", x: 0.377, y: -0.895, size: 26.62, color: "#fa9200" });
graph.addNode("시공", { label: "시공", x: 0.086, y: -0.342, size: 17.06, color: "#fa9200" });
graph.addNode("불티", { label: "불티", x: 0.94, y: 0.289, size: 7.02, color: "#fa9200" });
graph.addNode("화재", { label: "화재", x: 0.567, y: 0.213, size: 23.22, color: "#fa9200" });
graph.addNode("와이어", { label: "와이어", x: 0.502, y: -0.142, size: 22.56, color: "#fa9200" });
graph.addNode("방서", { label: "방서", x: 0.328, y: -0.673, size: 15.61, color: "#fa9200" });
graph.addNode("협착", { label: "협착", x: -0.996, y: 0.914, size: 25.84, color: "#e28bff" });
graph.addNode("방향", { label: "방향", x: 0.2, y: 0.97, size: 24.99, color: "#e28bff" });
