graph.addNode("설치", { label: "설치", x: 0.364, y: -0.793, size: 27.3, color: "#c686e9" });
graph.addNode("비계", { label: "비계", x: -0.329, y: -0.147, size: 21.0, color: "#c686e9" });
graph.addNode("자재", { label: "자재", x: -0.797, y: 0.74, size: 9.51, color: "#c686e9" });
graph.addNode("바닥", { label: "바닥", x: 0.646, y: -0.551, size: 16.54, color: "#00caff" });
graph.addNode("이동", { label: "이동", x: 0.881, y: 0.646, size: 28.07, color: "#c686e9" });
graph.addNode("거푸집", { label: "거푸집", x: 0.166, y: 0.435, size: 17.9, color: "#c686e9" });
graph.addNode("추락", { label: "추락", x: -0.843, y: 0.611, size: 11.48, color: "#ea8615" });
graph.addNode("작업중", { label: "작업중", x: 0.604, y: 0.472, size: 17.68, color: "#c686e9" });
graph.addNode("안전", { label: "안전", x: 0.217, y: 0.466, size: 12.89, color: "#c686e9" });
graph.addNode("발판", { label: "발판", x: -0.873, y: -0.861, size: 5.58, color: "#c686e9" });
graph.addNode("사다리", { label: "사다리", x: 0.007, y: -0.43, size: 28.03, color: "#ea8615" });
graph.addNode("상태", { label: "상태", x: -0.433, y: -0.444, size: 9.04, color: "#ff5c81" });
graph.addNode("계단", { label: "계단", x: -0.978, y: -0.606, size: 24.4, color: "#00caff" });
graph.addNode("손가락", { label: "손가락", x: -0.904, y: 0.603, size: 9.99, color: "#c686e9" });
graph.addNode("미흡", { label: "미흡", x: 0.075, y: 0.562, size: 18.44, color: "#00caff" });
graph.addNode("고정", { label: "고정", x: 0.106, y: 0.156, size: 23.28, color: "#ea8615" });
graph.addNode("체결", { label: "체결", x: 0.632, y: 0.363, size: 13.65, color: "#c686e9" });
graph.addNode("고리", { label: "고리", x: 0.027, y: 0.518, size: 22.74, color: "#c686e9" });
graph.addNode("운전", { label: "운전", x: 0.404, y: 0.777, size: 29.45, color: "#2e9072" });
graph.addNode("안전교육", { label: "안전교육", x: -0.655, y: 0.328, size: 22.55, color: "#c686e9" });
graph.addNode("안전벨트", { label: "안전벨트", x: 0.121, y: 0.148, size: 25.43, color: "#c686e9" });
graph.addNode("부족", { label: "부족", x: 0.756, y: 0.668, size: 11.39, color: "#ea8615" });
graph.addNode("부주의", { label: "부주의", x: 0.141, y: -0.007, size: 8.42, color: "#00caff" });
graph.addNode("운반", { label: "운반", x: 0.974, y: -0.828, size: 13.45, color: "#c686e9" });
graph.addNode("사용", { label: "사용", x: -0.531, y: -0.509, size: 15.09, color: "#c686e9" });
graph.addNode("시스템", { label: "시스템", x: -0.788, y: -0.797, size: 16.77, color: "#c686e9" });
graph.addNode("동바리", { label: "동바리", x: -0.663, y: -0.008, size: 8.39, color: "#c686e9" });
graph.addNode("외부", { label: "외부", x: 0.185, y: 0.384, size: 19.21, color: "#c686e9" });
graph.addNode("정리", { label: "정리", x: -0.729, y: 0.767, size: 16.53, color: "#c686e9" });
graph.addNode("발목", { label: "발목", x: 0.954, y: 0.821, size: 22.44, color: "#c686e9" });
graph.addNode("왼쪽", { label: "왼쪽", x: -0.65, y: 0.676, size: 16.55, color: "#c686e9" });
graph.addNode("우측", { label: "우측", x: 0.429, y: -0.306, size: 20.4, color: "#c686e9" });
graph.addNode("목재", { label: "목재", x: 0.009, y: -0.519, size: 11.01, color: "#c686e9" });
graph.addNode("부상", { label: "부상", x: -0.909, y: 0.708, size: 19.71, color: "#c686e9" });
graph.addNode("좌측", { label: "좌측", x: -0.084, y: 0.877, size: 29.12, color: "#c686e9" });
graph.addNode("무릎", { label: "무릎", x: 0.994, y: -0.171, size: 14.71, color: "#c686e9" });
graph.addNode("부분", { label: "부분", x: -0.043, y: -0.961, size: 22.5, color: "#c686e9" });
graph.addNode("장비", { label: "장비", x: -0.29, y: -0.108, size: 27.18, color: "#5fc613" });
graph.addNode("위치", { label: "위치", x: -0.628, y: -0.18, size: 5.86, color: "#2e9072" });
graph.addNode("사이", { label: "사이", x: 0.952, y: 0.832, size: 8.33, color: "#c686e9" });
graph.addNode("끼임", { label: "끼임", x: -0.303, y: -0.257, size: 25.41, color: "#c686e9" });
graph.addNode("타격", { label: "타격", x: -0.352, y: 0.874, size: 28.38, color: "#c686e9" });
graph.addNode("흙막이", { label: "흙막이", x: -0.405, y: -0.569, size: 11.14, color: "#5fc613" });
graph.addNode("토류판", { label: "토류판", x: -0.28, y: -0.37, size: 19.65, color: "#5fc613" });
graph.addNode("가시", { label: "가시", x: -0.862, y: -0.259, size: 14.7, color: "#5fc613" });
graph.addNode("굴착", { label: "굴착", x: -0.563, y: 0.449, size: 16.5, color: "#5fc613" });
graph.addNode("토사", { label: "토사", x: -0.439, y: -0.003, size: 9.2, color: "#5fc613" });
graph.addNode("간이", { label: "간이", x: 0.809, y: 0.183, size: 17.17, color: "#5fc613" });
graph.addNode("진흙", { label: "진흙", x: -0.881, y: 0.558, size: 22.02, color: "#5fc613" });
graph.addNode("상부", { label: "상부", x: 0.979, y: -0.779, size: 22.92, color: "#c686e9" });
graph.addNode("추락사고", { label: "추락사고", x: -0.967, y: -0.34, size: 8.57, color: "#c686e9" });
graph.addNode("충돌", { label: "충돌", x: -0.072, y: -0.217, size: 25.07, color: "#c686e9" });
graph.addNode("굴착기", { label: "굴착기", x: 0.823, y: 0.487, size: 11.02, color: "#5fc613" });
graph.addNode("결속", { label: "결속", x: 0.416, y: 0.577, size: 13.46, color: "#c686e9" });
graph.addNode("철골빔", { label: "철골빔", x: 0.151, y: 0.115, size: 8.93, color: "#ff5c81" });
